,income,wage
0,0.0,0
1,0.0,0
2,0.0,1
3,0.0,3
4,5.0,3
5,5.0,4
6,10.0,5
7,10.0,5
8,15.0,6
9,15.0,8
10,15.0,9
11,20.0,11
12,20.0,12
13,25.0,12
14,25.0,13
15,25.0,14
16,30.0,16
17,30.0,18
18,30.0,20
19,30.0,22
20,30.0,23
21,30.0,25
22,35.0,27
23,35.0,29
24,45.0,31
25,50.0,32
26,55.0,33
27,55.0,35
28,65.0,37
29,70.0,39
30,70.0,41
31,70.0,43
32,70.0,44
33,75.0,46
34,80.0,48
35,85.0,50
36,85.0,51
37,90.0,52
38,90.0,53
39,95.0,54
40,95.0,55
41,95.0,56
42,95.0,57
43,95.0,58
44,95.0,59
45,100.0,61
46,100.0,62
47,100.0,63
48,100.0,63
49,100.0,63
50,100.0,65
51,100.0,66
52,100.0,66
53,100.0,66
54,100.0,67
55,110.0,69
56,110.0,71
57,115.0,73
58,115.0,74
59,120.0,75
60,120.0,75
61,120.0,75
62,120.0,75
63,120.0,75
64,120.0,77
65,125.0,78
66,125.0,79
67,125.0,80
68,125.0,82
69,125.0,82
70,125.0,83
71,130.0,84
72,135.0,86
73,140.0,87
74,140.0,88
75,140.0,88
76,140.0,88
77,140.0,88
78,140.0,88
79,140.0,89
80,145.0,90
81,145.0,92
82,145.0,93
83,145.0,93
84,150.0,93
85,150.0,94
86,155.0,95
87,155.0,96
88,160.0,97
89,160.0,97
90,160.0,97
91,160.0,98
92,160.0,99
93,160.0,99
94,160.0,99
95,160.0,99
96,160.0,101
97,160.0,103
98,160.0,103
99,165.0,103
100,165.0,104
101,165.0,105
102,165.0,106
103,165.0,107
104,165.0,107
105,165.0,108
106,170.0,109
107,170.0,109
108,170.0,109
109,170.0,109
110,170.0,109
111,170.0,109
112,170.0,110
113,170.0,111
114,170.0,111
115,170.0,112
116,170.0,112
117,170.0,112
118,170.0,113
119,170.0,115
120,170.0,116
121,175.0,117
122,175.0,118
123,175.0,120
124,180.0,121
125,185.0,122
126,185.0,123
127,195.0,125
128,200.0,126
129,200.0,128
130,200.0,130
131,200.0,132
132,205.0,134
133,205.0,136
134,205.0,138
135,205.0,139
136,205.0,140
137,205.0,141
138,205.0,142
139,205.0,143
140,205.0,144
141,205.0,145
142,205.0,146
143,205.0,147
144,205.0,148
145,210.0,148
146,210.0,149
147,210.0,149
148,215.0,150
149,215.0,152
150,220.0,154
151,220.0,156
152,225.0,158
153,230.0,158
154,235.0,158
155,235.0,159
156,240.0,161
157,240.0,162
158,240.0,162
159,240.0,163
160,245.0,164
161,245.0,165
162,245.0,166
163,245.0,167
164,250.0,168
165,250.0,170
166,250.0,171
167,250.0,171
168,250.0,172
169,250.0,174
170,250.0,175
171,250.0,177
172,250.0,177
173,250.0,177
174,250.0,178
175,255.0,179
176,255.0,181
177,260.0,182
178,260.0,184
179,260.0,186
180,260.0,188
181,260.0,189
182,260.0,191
183,260.0,192
184,260.0,193
185,265.0,194
186,265.0,195
187,270.0,196
188,270.0,196
189,270.0,197
190,270.0,197
191,270.0,197
192,270.0,198
193,270.0,199
194,270.0,199
195,270.0,199
196,275.0,199
197,275.0,200
198,280.0,201
199,280.0,201
200,280.0,201
201,285.0,201
202,285.0,203
203,290.0,204
204,290.0,206
205,290.0,208
206,290.0,209
207,290.0,211
208,290.0,213
209,290.0,214
210,290.0,215
211,290.0,216
212,295.0,217
213,300.0,219
214,300.0,220
215,300.0,220
216,300.0,220
217,300.0,220
218,300.0,220
219,300.0,221
220,300.0,222
221,300.0,222
222,300.0,222
223,300.0,223
224,300.0,224
225,300.0,225
226,305.0,226
227,305.0,228
228,310.0,230
229,310.0,232
230,310.0,233
231,310.0,235
232,310.0,236
233,315.0,238
234,315.0,240
235,320.0,241
236,320.0,241
237,320.0,241
238,320.0,241
239,320.0,242
240,320.0,243
241,320.0,245
242,320.0,247
243,320.0,248
244,320.0,249
245,320.0,250
246,325.0,251
247,325.0,253
248,325.0,253
249,325.0,255
250,325.0,255
251,330.0,255
252,330.0,256
253,330.0,258
254,335.0,260
255,335.0,261
256,335.0,262
257,335.0,263
258,340.0,264
259,345.0,265
260,345.0,266
261,350.0,267
262,350.0,267
263,350.0,268
264,350.0,269
265,350.0,269
266,350.0,269
267,350.0,269
268,350.0,270
269,355.0,271
270,360.0,272
271,360.0,273
272,360.0,274
273,360.0,276
274,365.0,278
275,365.0,278
276,365.0,279
277,365.0,281
278,370.0,283
279,370.0,284
280,375.0,286
281,375.0,288
282,385.0,290
283,395.0,291
284,395.0,292
285,395.0,293
286,395.0,294
287,395.0,295
288,395.0,296
289,395.0,297
290,395.0,298
291,400.0,300
292,405.0,301
293,405.0,302
294,410.0,304
295,410.0,306
296,410.0,307
297,415.0,308
298,415.0,310
299,415.0,312
300,415.0,313
301,420.0,315
302,420.0,316
303,420.0,317
304,420.0,318
305,420.0,319
306,420.0,320
307,420.0,321
308,420.0,322
309,420.0,323
310,425.0,324
311,425.0,325
312,425.0,327
313,425.0,329
314,425.0,331
315,425.0,333
316,430.0,334
317,430.0,334
318,430.0,335
319,435.0,337
320,440.0,337
321,440.0,339
322,440.0,340
323,440.0,341
324,440.0,343
325,445.0,344
326,445.0,346
327,445.0,347
328,450.0,348
329,455.0,349
330,460.0,350
331,460.0,351
332,460.0,352
333,460.0,352
334,460.0,352
335,460.0,352
336,465.0,353
337,470.0,354
338,470.0,354
339,475.0,356
340,480.0,357
341,480.0,359
342,485.0,361
343,485.0,362
344,490.0,364
345,495.0,366
346,495.0,368
347,500.0,370
348,505.0,370
349,515.0,371
350,520.0,372
351,520.0,372
352,520.0,372
353,520.0,373
354,520.0,374
355,520.0,374
356,520.0,374
357,520.0,374
358,525.0,375
359,525.0,376
360,530.0,377
361,530.0,377
362,530.0,378
363,530.0,379
364,530.0,380
365,530.0,381
366,530.0,383
367,535.0,385
368,535.0,386
369,540.0,387
370,540.0,387
371,540.0,388
372,540.0,389
373,540.0,389
374,540.0,389
375,540.0,389
376,540.0,389
377,540.0,390
378,545.0,390
379,545.0,391
380,545.0,392
381,545.0,393
382,545.0,394
383,545.0,395
384,550.0,396
385,550.0,397
386,555.0,399
387,555.0,400
388,560.0,402
389,565.0,404
390,565.0,406
391,565.0,407
392,565.0,408
393,570.0,409
394,570.0,410
395,570.0,411
396,575.0,412
397,575.0,414
398,575.0,416
399,575.0,417
400,575.0,417
401,575.0,418
402,575.0,419
403,580.0,420
404,580.0,422
405,585.0,424
406,585.0,426
407,585.0,428
408,585.0,430
409,585.0,432
410,585.0,434
411,590.0,435
412,590.0,436
413,590.0,438
414,590.0,440
415,595.0,442
416,595.0,443
417,600.0,444
418,600.0,445
419,600.0,447
420,600.0,447
421,600.0,448
422,600.0,449
423,600.0,449
424,600.0,449
425,600.0,449
426,600.0,449
427,600.0,450
428,600.0,451
429,600.0,451
430,600.0,451
431,600.0,451
432,600.0,452
433,600.0,454
434,600.0,455
435,600.0,456
436,605.0,457
437,605.0,458
438,610.0,460
439,610.0,462
440,610.0,464
441,610.0,465
442,610.0,466
443,610.0,466
444,610.0,468
445,620.0,469
446,620.0,470
447,620.0,472
448,620.0,474
449,625.0,476
450,625.0,478
451,625.0,480
452,625.0,481
453,630.0,482
454,630.0,482
455,630.0,484
456,635.0,486
457,635.0,487
458,640.0,489
459,640.0,491
460,640.0,493
461,645.0,495
462,650.0,497
463,650.0,498
464,650.0,500
465,650.0,501
466,655.0,503
467,655.0,504
468,655.0,505
469,655.0,505
470,655.0,507
471,655.0,507
472,660.0,508
473,660.0,508
474,660.0,508
475,660.0,508
476,660.0,508
477,660.0,508
478,660.0,509
479,665.0,511
480,665.0,513
481,670.0,515
482,670.0,517
483,670.0,519
484,670.0,520
485,670.0,521
486,680.0,523
487,680.0,525
488,685.0,527
489,685.0,529
490,685.0,531
491,685.0,532
492,690.0,534
493,690.0,536
494,690.0,538
495,690.0,540
496,695.0,542
497,695.0,544
498,700.0,545
499,700.0,547
500,705.0,549
501,710.0,550
502,710.0,551
503,715.0,552
504,720.0,554
505,725.0,556
506,725.0,557
507,730.0,559
508,730.0,560
509,730.0,561
510,730.0,561
511,730.0,562
512,730.0,563
513,730.0,563
514,730.0,563
515,730.0,563
516,730.0,563
517,730.0,563
518,730.0,563
519,730.0,564
520,730.0,564
521,730.0,565
522,730.0,565
523,730.0,567
524,730.0,568
525,730.0,568
526,730.0,568
527,730.0,568
528,730.0,568
529,730.0,568
530,730.0,568
531,730.0,568
532,730.0,568
533,730.0,570
534,730.0,571
535,730.0,572
536,735.0,573
537,735.0,574
538,735.0,575
539,735.0,576
540,735.0,577
541,740.0,579
542,740.0,580
543,740.0,580
544,740.0,580
545,740.0,580
546,740.0,581
547,745.0,583
548,745.0,584
549,750.0,584
550,750.0,585
551,755.0,587
552,760.0,589
553,760.0,591
554,765.0,593
555,770.0,595
556,780.0,596
557,780.0,596
558,780.0,596
559,780.0,597
560,780.0,598
561,780.0,599
562,780.0,600
563,780.0,602
564,780.0,603
565,780.0,603
566,780.0,603
567,785.0,604
568,790.0,606
569,795.0,607
570,795.0,609
571,795.0,611
572,795.0,613
573,800.0,615
574,805.0,616
575,805.0,618
576,805.0,620
577,805.0,622
578,805.0,624
579,810.0,626
580,810.0,628
581,815.0,630
582,820.0,632
583,830.0,634
584,830.0,634
585,830.0,634
586,830.0,635
587,830.0,636
588,830.0,636
589,830.0,637
590,830.0,639
591,830.0,639
592,830.0,639
593,830.0,641
594,830.0,643
595,830.0,644
596,830.0,644
597,830.0,645
598,830.0,647
599,830.0,648
600,830.0,648
601,835.0,649
602,835.0,650
603,840.0,650
604,840.0,651
605,845.0,653
606,845.0,654
607,845.0,656
608,845.0,657
609,845.0,659
610,845.0,660
611,845.0,661
612,845.0,662
613,845.0,663
614,845.0,664
615,845.0,665
616,845.0,667
617,845.0,668
618,845.0,670
619,850.0,672
620,850.0,673
621,855.0,674
622,860.0,675
623,860.0,675
624,860.0,677
625,860.0,679
626,860.0,680
627,865.0,681
628,865.0,681
629,865.0,683
630,865.0,685
631,865.0,686
632,865.0,686
633,865.0,686
634,865.0,688
635,870.0,689
636,870.0,689
637,870.0,690
638,870.0,691
639,870.0,691
640,870.0,691
641,870.0,692
642,870.0,694
643,870.0,694
644,875.0,696
645,880.0,697
646,880.0,698
647,885.0,700
648,885.0,702
649,890.0,703
650,890.0,705
651,895.0,707
652,905.0,708
653,910.0,710
654,910.0,711
655,910.0,713
656,915.0,714
657,915.0,715
658,920.0,716
659,920.0,716
660,920.0,716
661,920.0,717
662,925.0,718
663,925.0,720
664,925.0,722
665,930.0,723
666,930.0,723
667,930.0,723
668,930.0,724
669,930.0,725
670,935.0,727
671,935.0,729
672,940.0,730
673,945.0,731
674,950.0,733
675,950.0,735
676,950.0,737
677,955.0,739
678,960.0,740
679,965.0,741
680,970.0,743
681,970.0,745
682,975.0,747
683,975.0,749
684,980.0,750
685,980.0,751
686,980.0,753
687,980.0,755
688,980.0,756
689,985.0,757
690,995.0,759
691,995.0,761
692,995.0,763
693,995.0,765
694,995.0,767
695,1000.0,769
696,1000.0,771
697,1000.0,773
698,1000.0,775
699,1010.0,777
700,1010.0,779
701,1010.0,781
702,1015.0,783
703,1025.0,785
704,1030.0,786
705,1030.0,788
706,1030.0,789
707,1030.0,790
708,1030.0,791
709,1030.0,791
710,1030.0,791
711,1030.0,791
712,1035.0,793
713,1035.0,794
714,1035.0,794
715,1035.0,796
716,1035.0,797
717,1035.0,797
718,1040.0,799
719,1040.0,800
720,1045.0,802
721,1050.0,804
722,1055.0,806
723,1060.0,807
724,1060.0,809
725,1070.0,811
726,1070.0,813
727,1080.0,815
728,1080.0,816
729,1085.0,818
730,1085.0,819
731,1085.0,820
732,1085.0,821
733,1090.0,822
734,1095.0,822
735,1100.0,823
736,1105.0,825
737,1110.0,827
738,1115.0,829
739,1115.0,831
740,1115.0,833
741,1120.0,835
742,1130.0,837
743,1130.0,838
744,1135.0,840
745,1135.0,841
746,1140.0,842
747,1140.0,842
748,1140.0,842
749,1140.0,843
750,1140.0,844
751,1140.0,844
752,1140.0,844
753,1140.0,846
754,1145.0,846
755,1145.0,847
756,1145.0,847
757,1145.0,848
758,1145.0,849
759,1150.0,851
760,1150.0,852
761,1150.0,853
762,1155.0,855
763,1160.0,857
764,1160.0,859
765,1160.0,860
766,1160.0,862
767,1160.0,863
768,1165.0,864
769,1165.0,866
770,1165.0,868
771,1165.0,870
772,1170.0,872
773,1175.0,873
774,1175.0,874
775,1180.0,875
776,1190.0,876
777,1195.0,876
778,1195.0,877
779,1195.0,878
780,1200.0,880
781,1205.0,881
782,1205.0,883
783,1205.0,884
784,1205.0,885
785,1205.0,887
786,1210.0,889
787,1210.0,891
788,1210.0,892
789,1215.0,894
790,1220.0,894
791,1220.0,894
792,1220.0,894
793,1220.0,894
794,1220.0,895
795,1220.0,896
796,1220.0,896
797,1225.0,898
798,1225.0,899
799,1230.0,900
800,1230.0,900
801,1230.0,901
802,1235.0,903
803,1235.0,904
804,1235.0,905
805,1235.0,906
806,1240.0,907
807,1240.0,907
808,1240.0,907
809,1240.0,908
810,1240.0,909
811,1240.0,910
812,1240.0,912
813,1240.0,914
814,1240.0,914
815,1240.0,914
816,1240.0,914
817,1240.0,916
818,1240.0,918
819,1240.0,919
820,1240.0,921
821,1245.0,922
822,1245.0,923
823,1250.0,923
824,1250.0,925
825,1250.0,926
826,1255.0,928
827,1255.0,930
828,1255.0,932
829,1255.0,932
830,1260.0,934
831,1265.0,936
832,1265.0,938
833,1270.0,940
834,1270.0,941
835,1270.0,942
836,1270.0,943
837,1270.0,944
838,1270.0,945
839,1270.0,946
840,1275.0,946
841,1275.0,947
842,1280.0,949
843,1280.0,949
844,1280.0,949
845,1280.0,950
846,1285.0,952
847,1285.0,953
848,1285.0,954
849,1285.0,955
850,1290.0,956
851,1290.0,956
852,1295.0,956
853,1295.0,957
854,1295.0,957
855,1300.0,959
856,1300.0,961
857,1300.0,963
858,1300.0,964
859,1300.0,966
860,1305.0,967
861,1305.0,969
862,1305.0,971
863,1305.0,973
864,1305.0,975
865,1305.0,977
866,1315.0,978
867,1320.0,979
868,1320.0,981
869,1320.0,982
870,1320.0,984
871,1320.0,985
872,1320.0,986
873,1320.0,987
874,1320.0,988
875,1325.0,990
876,1330.0,992
877,1335.0,993
878,1335.0,994
879,1340.0,995
880,1340.0,996
881,1340.0,997
882,1340.0,998
883,1345.0,999
884,1345.0,1000
885,1350.0,1001
886,1355.0,1002
887,1355.0,1003
888,1355.0,1004
889,1355.0,1004
890,1355.0,1004
891,1355.0,1005
892,1355.0,1007
893,1360.0,1008
894,1360.0,1009
895,1360.0,1010
896,1360.0,1012
897,1360.0,1013
898,1365.0,1014
899,1365.0,1016
900,1370.0,1018
901,1370.0,1018
902,1370.0,1019
903,1370.0,1021
904,1370.0,1023
905,1380.0,1025
906,1380.0,1026
907,1380.0,1028
908,1380.0,1030
909,1380.0,1030
910,1380.0,1030
911,1385.0,1032
912,1385.0,1034
913,1385.0,1035
914,1385.0,1035
915,1385.0,1035
916,1385.0,1036
917,1385.0,1037
918,1385.0,1039
919,1385.0,1040
920,1385.0,1042
921,1385.0,1043
922,1385.0,1044
923,1385.0,1044
924,1385.0,1045
925,1385.0,1047
926,1385.0,1049
927,1385.0,1050
928,1385.0,1051
929,1385.0,1052
930,1390.0,1054
931,1390.0,1056
932,1395.0,1058
933,1395.0,1059
934,1395.0,1059
935,1395.0,1059
936,1395.0,1059
937,1395.0,1060
938,1395.0,1061
939,1395.0,1061
940,1395.0,1061
941,1395.0,1061
942,1395.0,1061
943,1395.0,1061
944,1395.0,1063
945,1395.0,1064
946,1395.0,1066
947,1395.0,1068
948,1395.0,1069
949,1395.0,1071
950,1400.0,1071
951,1410.0,1073
952,1410.0,1075
953,1415.0,1076
954,1415.0,1077
955,1415.0,1078
956,1415.0,1080
957,1415.0,1082
958,1415.0,1084
959,1420.0,1086
960,1420.0,1088
961,1420.0,1090
962,1420.0,1092
963,1420.0,1094
964,1420.0,1096
965,1425.0,1098
966,1425.0,1099
967,1435.0,1101
968,1445.0,1102
969,1445.0,1103
970,1450.0,1104
971,1450.0,1105
972,1450.0,1106
973,1450.0,1106
974,1450.0,1106
975,1450.0,1106
976,1450.0,1107
977,1450.0,1107
978,1450.0,1108
979,1455.0,1110
980,1455.0,1112
981,1455.0,1112
982,1460.0,1112
983,1460.0,1113
984,1465.0,1114
985,1465.0,1115
986,1465.0,1117
987,1470.0,1118
988,1475.0,1120
989,1475.0,1122
990,1475.0,1124
991,1480.0,1126
992,1480.0,1127
993,1480.0,1129
994,1480.0,1130
995,1480.0,1131
996,1480.0,1132
997,1480.0,1134
998,1480.0,1136
999,1480.0,1137
